0,1,2,3,4
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969147,104.07513,30.72724
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969150,104.07513,30.72702
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969154,104.07504,30.72672
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969156,104.07497,30.7263
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969159,104.07497,30.72582
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969162,104.07496,30.72544
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969168,104.07489,30.72487
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969171,104.07476,30.72456
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969174,104.07457,30.72434
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969177,104.07434,30.72406
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969180,104.07422,30.72379
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969183,104.07424,30.72351
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969186,104.07449,30.72315
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969189,104.07481,30.723
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969193,104.07506,30.72298
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969195,104.07539,30.72301
9j22fi9gb62rB4luAgce49ahegf_qBbg,4da2cfjf443wB5eDp6b34honega1xx6n,1477969198,104.07576,30.72308
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477983974,104.04275,30.69225
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477983977,104.04291,30.69237
9j22fi9gb62rB4luAgce49ahegf_qBbg,25769lk9g9-ur5cusgha8co8gic2xr9k,1477983980,104.04305,30.69246
